,id,country,coord_1,coord_2,coord_3,coord_4
0,5405,tanzania,39.272457372000098,-6.837613928999930,39.275100947000098,-6.835525044999930
1,5397,tanzania,39.241957888999998,-6.763698098999950,39.246311653000099,-6.759352424999970
2,5370,tanzania,39.318240826000100,-6.993321133999940,39.331807378000100,-6.977737875999920
3,5027,tanzania,39.251924451069300,-6.836261310786640,39.272834433976797,-6.818383916414760
4,5021,tanzania,39.275784739770302,-6.816046591464930,39.286801602868998,-6.797411664978100
5,5011,tanzania,39.268301582501998,-6.820120759598110,39.280406952113402,-6.811935759177890
6,5006,senegal,-16.513630122448799,15.970710021929900,-16.508016795291500,16.021119943098700
7,4979,algeria,-8.061838831079450,27.717790193593700,-7.994366936492320,27.757546924596600
8,4909,upper nile,32.799296312791803,12.359731193951999,32.807212398771000,12.379324733411501
9,4857,uganda,32.161729886503799,1.937610649738060,32.174647405119501,1.944859180558620
10,4548,palestinian territories,35.331615300760703,31.801782505105301,35.338825078592699,31.808766769665400
11,4547,palestinian territories,35.323896408631498,31.809535157151299,35.340225697114199,31.814330794720501
12,4546,palestinian territories,35.150587171500703,31.410412871347599,35.155356139129204,31.416034849488600
13,4379,malawi,33.805784591881803,-13.059428665145100,34.005453712574599,-12.814218182102501
14,4367,grenada,-61.655779842696802,12.208311607066300,-61.624664482337799,12.232523315250001
15,4364,saint vincent and the grenadines,-61.174526790154196,13.372794787523400,-61.161497885213002,13.383216754095701
16,4360,uganda,32.612118035663798,0.242738343009066,32.641686424451599,0.281493584469985
17,4339,botswana,22.160476570348202,-19.499540154033401,22.168235944997900,-19.485860830286001
18,4265,mozambique,35.118945826290002,-22.018995671100001,35.169049490690000,-21.960360247330001
19,4058,indonesia,110.428533256205000,-7.085433945320190,110.500923176163994,-7.006148088663220
20,4057,indonesia,110.395831919108005,-6.977502436787860,110.446105580907997,-6.936787210361330
21,4052,indonesia,110.449540105292002,-7.040648618438750,110.503882952037003,-6.962640082373750
22,4048,indonesia,110.441700014443995,-6.999895345293850,110.505357751158996,-6.931527643186030
23,3981,senegal,-12.792507872379799,12.628188341476500,-12.787894472874200,12.632554842655299
24,3980,senegal,-12.834071436888999,12.625393381977601,-12.807978907592100,12.640678267571399
25,3979,senegal,-11.614671521085199,12.619509253864299,-11.607319208488800,12.626398193078700
26,3978,senegal,-12.333443830539300,12.377101814489500,-12.316832542419400,12.390434347270601
27,3977,senegal,-12.315168715357300,12.529487648037000,-12.300384379267200,12.542997880986499
28,3952,malawi,35.209626154153703,-16.897697582226499,35.316987836196901,-16.669229157448999
29,3941,chad,18.950042724612100,17.810148616995502,18.954162597656200,17.812763550545998
30,3771,philippines,124.804902076721007,11.194947160163400,124.814836978911998,11.204524470304801
31,3769,palestinian territories,35.389850000000003,32.151850000000003,35.399830000000001,32.158580000000001
32,3768,palestinian territories,35.497210000000003,32.264400000000002,35.507190000000001,32.271120000000003
33,3767,palestinian territories,35.474100000000000,32.324399999999997,35.484079999999999,32.331119999999999
34,3765,palestinian territories,35.506250000000001,32.337980000000002,35.516219999999997,32.344700000000003
35,3764,palestinian territories,35.513280000000002,32.355530000000002,35.523260000000001,32.362250000000003
36,3763,palestinian territories,35.506149999999998,32.338110000000000,35.516129999999997,32.344830000000002
37,3761,palestinian territories,35.164690000000000,31.378969999999999,35.174669999999999,31.385750000000002
38,3759,palestinian territories,35.290700000000001,31.757480000000001,35.300680000000000,31.764240000000001
39,3757,palestinian territories,35.275289999999998,31.771400000000000,35.285260000000001,31.778160000000000
40,3630,bangladesh,88.321394687323902,26.179008783278501,88.400585791397006,26.254054681422399
41,3629,mozambique,35.203628540039098,-17.129635558230799,35.318298339843800,-16.996382091456798
42,3628,malawi,35.206375122070298,-17.007544894674300,35.306968688964801,-16.939244405902102
43,3617,mongolia,102.670107000000002,47.189181697053897,103.680094999999994,47.760339000000002
44,3575,mexico,-92.330088900000007,15.548721499999999,-92.318001699999996,15.564759700000000
45,3450,palestinian territories,35.164918899536097,31.375696754394099,35.176806449890101,31.383537367335801
46,3449,palestinian territories,35.155992507934599,31.363027652503401,35.159565210342400,31.366444722364498
47,3446,palestinian territories,35.094108581542997,31.394527778982301,35.104923248291001,31.407970966439301
48,3445,palestinian territories,35.191397666931202,31.420423427228901,35.200324058532701,31.434009373393799
49,3444,palestinian territories,35.405287742614703,32.333740254783400,35.427732467651403,32.345596887905799
50,3441,palestinian territories,35.513560695711902,32.329794705275702,35.521427738508997,32.337264851255803
51,3388,tanzania,39.074666313301201,-6.950118036641400,39.173796398893103,-6.844053364920210
52,3351,tanzania,39.040431976318402,-6.744395690183020,39.152612686157198,-6.655911914713110
53,3187,uganda,31.634960088730001,3.171668258480000,31.672918775079999,3.237054700670000
54,2769,liberia,-9.101903487425339,7.112803332367680,-8.868272191290609,7.300218165968370
55,2734,nepal,83.777299765579997,28.186951383130001,83.938318137159996,28.280416480840000
56,2678,peru,-71.495612582028500,-16.578915934938799,-71.432042912016001,-16.516246037954200
57,2526,zambia,28.245506286621101,-15.424930397117199,28.257694244384801,-15.419179953748801
58,2502,sri lanka,81.478729248046903,7.848417376475790,81.605072021484403,8.018435736309620
59,2463,sri lanka,81.789441037673797,7.427518594207810,81.790745399080905,7.433025940794610
60,2302,sri lanka,81.225251898856101,7.770584892478840,81.598168179717803,7.966766180015270
61,2289,sri lanka,81.230558904370000,7.508445811624940,81.661888026311402,7.829429198598690
62,2242,tanzania,39.161846799999999,-6.777291600000000,39.229336699999998,-6.737857500000000
63,2170,botswana,24.939866065979000,-23.923541668978199,24.963726997375499,-23.899767085821601
64,1999,tanzania,33.992027421280000,-6.782920436470000,35.376304765030000,-3.973517751520000
65,1725,nigeria,8.477734999999999,10.544432000000100,8.820596999999999,11.234324000000001
66,1317,brazil,-43.504686000000000,-20.281853999999999,-43.379407999999998,-20.176749999999998
67,1294,senegal,-11.765735149383501,12.830610800578000,-11.748354434967000,12.840569424145199
68,1037,botswana,25.450944900512699,-24.424800884353100,25.493860244751001,-24.380169774408301
69,1032,indonesia,121.280258197999999,-8.530279825999971,121.321325000000002,-8.481608398999979
70,1031,east timor,124.374113141999999,-9.379991925999949,124.411000000000001,-9.350379130999951
71,1016,nepal,85.402053833007898,28.129192352294901,85.802215576171903,28.386936187744201
72,1015,nepal,85.230308532714801,28.036609649658299,85.430015563964801,28.127700805664201
73,746,indonesia,121.674270629882997,-8.356219809081200,121.745681762695000,-8.292525011352460
74,320,vietnam,106.650511432957003,20.822079973389400,106.742178608241005,20.896189600459099
75,295,indonesia,96.737022386430993,4.707913915670450,96.767492280838695,4.733233619951000
76,261,ghana,1.193475723100580,6.164918289126460,1.207981109451100,6.183435513333400
77,236,prc,102.839283845051000,30.089618330375000,103.059010407521995,30.322236614693399
78,165,kenya,35.523262018981001,-0.304869166803144,35.538539881527598,-0.298002806757002
79,5447,bangladesh,92.308863501738898,20.747578457739600,92.348662374570196,20.795255644922602
80,5349,uganda,34.364879746739298,0.988736250230659,34.434259808515201,1.027444001562370
81,5348,colombia,-75.482642500988703,6.394703189270050,-75.434026608022805,6.436649815857520
82,5303,bangladesh,90.332504145963696,22.180858536421098,90.410308100694806,22.300133471594300
83,4992,zambia,24.268471920940001,-11.608480866990000,24.473266265440000,-11.365551965550001
84,4980,zambia,32.071838035580001,-12.771289918720001,32.278518333439997,-12.654407652310001
85,4968,zambia,32.541439522499999,-11.630684201839999,32.548595656160003,-11.623927125140000
86,4961,zambia,23.916130458609000,-13.505225988067901,23.925780485707200,-13.496354488749100
87,4960,zambia,24.171625884388199,-12.534641516745801,24.178640090595700,-12.527139282688200
88,4959,zambia,30.624937950059302,-12.491227268810700,30.633100589553599,-12.479656703416399
89,4954,zambia,33.175176066219997,-10.487771189809999,33.582224053269996,-10.054669156110000
90,4950,zambia,30.726566773159998,-10.903835126030000,30.872455447210001,-10.696691910300000
91,4945,zambia,23.200991871448501,-15.081467373210000,23.239545027264398,-15.062514888436500
92,4943,zambia,23.603742479769998,-15.758970941370000,24.106446162139999,-15.511511309330000
93,4942,zambia,23.546551562807199,-15.810114613932800,23.556422858347201,-15.789957561460101
94,4940,zambia,23.215355139422400,-15.071754045507600,23.241177291237399,-15.041158871044001
95,4937,zambia,30.023165007629999,-10.166369333580001,30.304580174750001,-10.002068888169999
96,4933,zambia,30.070652918819999,-10.956949284109999,30.651426293850001,-10.479033818250000
97,4932,palestinian territories,35.393230349095603,32.151644622015503,35.395335914440899,32.154041416718798
98,4931,palestinian territories,35.264807317207399,31.851305854124501,35.265884070825301,31.851955010470700
99,4929,palestinian territories,35.401733777218901,31.913243369809202,35.406448014749799,31.917314571683701
100,4926,zambia,24.079690280696401,-13.372530096921301,24.089172894211298,-13.361070189676401
101,4924,zambia,31.672731900380001,-10.908241306960001,31.808863819719999,-10.778523640570000
102,4923,zambia,29.987309358390000,-11.935391218319999,30.000261000980000,-11.923252199400000
103,4922,zambia,30.378205765490002,-9.547905868280001,30.379750717880000,-9.546678561440000
104,4916,zambia,30.366577455500000,-9.929835416230009,30.932742387230000,-9.330660221999990
105,4906,dr congo,29.801284385370000,-12.537023084199999,30.320029045340000,-12.179310285590001
106,4905,zambia,30.267376813889999,-12.329604428120000,30.345611486429998,-12.258195607019999
107,4903,zambia,30.506608464719999,-12.322183569340000,30.786266155240000,-12.116872331810001
108,4901,zambia,23.654487111569999,-14.890315351360000,23.679056146139999,-14.867607016339999
109,4900,zambia,23.799626805780001,-14.953077127989999,24.352397747040001,-14.363018039200000
110,4899,zambia,32.519702868460001,-10.110468304979999,32.637934641839998,-10.023751319520001
111,4845,zambia,32.039716222289996,-10.477093264400001,32.099304156300001,-10.434320793280000
112,4844,zambia,32.165511841179999,-10.193524228790000,32.169824833269999,-10.190520040299999
113,4836,zambia,32.811683231700002,-10.853677964010000,32.877960033420003,-10.724875128780001
114,4821,zambia,27.919211432910000,-16.644623772420001,28.124936924280000,-16.409519685650000
115,4780,papua new guinea,151.998853683471992,-4.375765961518450,152.066917419433992,-4.324330320346450
116,4766,benin,1.255290807035560,10.611970743234700,1.279894361600380,10.648041329445700
117,4699,tanzania,38.913488377329998,-5.320235214320010,38.917736996410000,-5.317788890310000
118,4695,tanzania,33.013915672300001,-3.924882067290000,33.365821495059997,-3.779299580800000
119,4649,tanzania,35.444319226739999,-5.844392760589980,35.459725835320000,-5.830410866020000
120,4648,tanzania,34.611697175499998,-10.555785978750000,34.635794141289999,-10.539247411620000
121,4646,tanzania,35.886229265929998,-5.246948110839990,35.893685796260002,-5.235772682930000
122,4642,tanzania,38.881258943079999,-5.484896153360000,38.896965959070002,-5.476010565740010
123,4637,tanzania,35.332117059230001,-5.923239749990020,35.390481863020000,-5.876859292450010
124,4636,tanzania,35.395982178230000,-5.871145850790000,35.562938049220001,-5.731406677419980
125,4634,sri lanka,81.847804732030497,7.279310362903200,81.868232435887904,7.307149923213490
126,4624,tanzania,38.176930723138000,-8.134362712600950,38.666595258327199,-7.575223599789450
127,4621,tanzania,38.666595258327199,-7.780527082782130,39.156259793516298,-7.466129999999980
128,4613,tanzania,33.637465385504697,-5.262240560369890,34.107074608992598,-4.919020735875950
129,4571,tanzania,29.728020000010002,-5.076110000000000,30.339189999999999,-4.423244999999990
130,4570,tanzania,30.307922263207502,-4.458384858717170,30.766330000010001,-4.058521651782140
131,4563,tanzania,30.083311614989999,-4.763939703839980,30.363462982180000,-4.436780992270000
132,4436,tanzania,33.030134850080003,-8.975783453880011,33.062821130220001,-8.942999618440000
133,4435,tanzania,33.056570702130003,-9.011389151830020,33.089256982270001,-8.978608534850000
134,4432,peru,-76.566553201679994,-12.394916232920000,-76.457591099740000,-12.243475342190001
135,4418,tanzania,36.698681105379997,-6.033956702420010,36.713647820950001,-6.011337122520000
136,4411,tanzania,36.844314826099399,-10.946502198943699,38.019880406795103,-10.830192968349699
137,4402,tanzania,30.470519361200001,-6.878363861460000,30.471788046059999,-6.876308094979990
138,4401,tanzania,30.564883985260000,-7.480815380379980,30.588334899580001,-7.457001449850000
139,4393,tanzania,33.714374542240002,-9.502700000000001,33.990589141850002,-8.993693570865821
140,4382,botswana,26.227815549439999,-20.810195689890001,26.310435118539999,-20.784991317509999
141,4378,tanzania,36.958961263490004,-11.245583077610000,37.770378222470001,-11.079427033909999
142,4376,tanzania,31.163450241090001,-5.754390225410010,32.545059999999999,-5.261859348770020
143,4366,tanzania,31.174688226819999,-5.174942135249990,32.442659100439997,-5.073538719470010
144,4341,botswana,21.557243005309001,-20.330091398467101,21.579751030015899,-20.314920772222500
145,4340,botswana,28.666248766857599,-22.331826283401000,28.671909453800598,-22.325256726599200
146,4338,botswana,24.019243142717499,-20.282624792881300,24.051393582750901,-20.254658257133300
147,4317,botswana,24.863508981352801,-18.882401193612800,25.793365217966500,-17.780335231745401
148,4287,zambia,32.100552981139998,-9.143890326690000,33.284549713129998,-9.029697145809999
149,4286,zambia,32.480419771629997,-9.388589999999990,33.283992726350000,-9.143890326690000
150,4195,kenya,37.105636233790001,-1.060982461069980,37.128604090929997,-1.045982524469990
151,4173,palestinian territories,35.160619968693602,31.845727080609699,35.170996082998499,31.853605864777101
152,4105,tanzania,29.913120596164202,-5.751357566032410,29.943149933411000,-5.721945639639530
153,4089,tanzania,29.764504240638100,-6.014250653195620,29.789616026067399,-5.995560405020300
154,4088,tanzania,29.739388046787202,-6.040017439136760,29.753807602451300,-6.015947017097640
155,4086,tanzania,30.000874174966899,-6.480189961376910,30.028854979410301,-6.462195073140580
156,4034,tanzania,35.268603438455301,-8.685501156882889,35.935970798207400,-8.108979876862680
157,4010,zambia,28.279387363743201,-15.401291468274501,28.310114750217799,-15.371913692260501
158,3995,zambia,28.281746147669899,-15.463597599653900,28.351698158778301,-15.419666702467300
159,3994,zambia,28.276568770704600,-15.370719330460700,28.304163337049800,-15.347627841941099
160,3992,zambia,28.224106104229701,-15.463714958665800,28.258388868190998,-15.443988867443700
161,3991,zambia,28.248708368585099,-15.459955464331800,28.275659204766800,-15.431403643811800
162,3698,tanzania,33.951895860595101,-9.537015278568671,34.090520317777397,-9.370313618947330
163,3697,tanzania,33.503198590000103,-8.933668884999969,33.558194880000002,-8.900595159999970
164,3685,guatemala,-91.447676403320600,14.615012378627201,-91.439859037932493,14.628271144618299
165,3649,turkey,29.244721093874901,40.931669520209397,29.311986984490002,41.004887988477797
166,3523,tanzania,39.234409289360002,-6.824298471920000,39.252219157219997,-6.814796058250000
167,3505,tanzania,39.187636699448603,-6.890665398798920,39.366553031956997,-6.815260465926320
168,3489,tanzania,39.371388608511303,-7.190952335100170,39.562048484080101,-6.937297973337910
169,3479,tanzania,39.017268975491497,-7.096705162283900,39.252571584606102,-6.905495742154150
170,3456,tanzania,39.047318629793097,-6.936697951088190,39.190415595677699,-6.767500748210450
171,3452,tanzania,39.054053897136498,-6.682735038490760,39.203784071156598,-6.563167024880040
172,3427,tanzania,39.373320542151198,-7.193934322536370,39.554572467177799,-6.958939094158870
173,3426,tanzania,39.359621268748000,-7.072221547300490,39.560368313617602,-6.839860794577450
174,3425,tanzania,39.146996411708201,-7.012065463774300,39.384706634060500,-6.883718541663070
175,3424,tanzania,39.012214309699203,-7.110032545503020,39.195531935488702,-6.914916858035870
176,3412,tanzania,39.384785560589400,-7.192143630084740,39.553088599885697,-6.993250194902410
177,3411,tanzania,39.254036641599498,-7.073649514219190,39.448335670863102,-6.842117597632880
178,3410,tanzania,39.432971907939802,-7.069491270670510,39.557278717046600,-6.843504354283610
179,3394,tanzania,39.014235359933998,-7.106355649548090,39.188879721956098,-6.924826216230690
180,3387,tanzania,39.043621254098603,-6.879977724933070,39.180219514590199,-6.764329912953300
181,3314,rsa,22.831649436949998,-34.108393175030002,23.394012107849999,-33.943074844169999
182,3173,usa,-160.053963684996006,70.626305748971703,-159.932174337636013,70.668831030278696
183,3172,usa,-163.032831725582014,69.726959900230298,-162.962087633262001,69.749412101341903
184,3171,usa,-166.841356925355996,68.337211616053494,-166.694163126983995,68.358938703641400
185,3170,usa,-151.066500820852013,70.204054105253604,-150.950750886104998,70.235361549999098
186,3167,usa,-156.887950632396013,71.227811281722794,-156.289206128839993,71.358841070165397
187,3166,usa,-157.473590025687997,70.463786352654594,-157.385512829620012,70.492476849532906
188,3118,uinea-bissau,-16.428680419921900,11.147413760177800,-15.634918212890600,11.606502999834900
189,2953,sri lanka,80.902278423376302,6.749592060789460,81.031914466418897,6.851315048722180
190,2906,guinea-bissau,-15.666503906250000,10.973549898080201,-15.665130615234300,10.974898075619400
191,2598,sri lanka,80.115566253662095,7.164597174713980,80.200023651123004,7.238169904153350
192,1960,nepal,85.090029111000007,28.034215721999999,85.103040551999996,28.047784518000100
193,1205,chile,-71.518303155899005,-31.925631355240402,-71.490343809127793,-31.896760992886499
